Last data point was sent at 1713036671.0966735, got client response at 1713036676.582988, diff: 5.486314535140991s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 9.53125 == 9.53125 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.489583333333334 == 10.489583333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.402777777777779 == 10.40277777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.5 == 10.5 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 9.927083333333334 == 9.927083333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 10.1875 == 10.1875 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 9.895833333333334 == 9.895833333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.065972222222221 == 10.06597222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 10.427083333333334 == 10.427083333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.385416666666666 == 10.385416666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 10.097222222222221 == 10.09722222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.770833333333334 == 9.770833333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.680555555555555 == 10.680555555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 18.0 == 18.0 (True)
HUM_AVG: 10.055555555555555 == 10.055555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.940972222222221 == 9.94097222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.28125 == 10.28125 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 10.26388888888889 == 10.26388888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.916666666666666 == 9.916666666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 10.17361111111111 == 10.17361111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.98263888888889 == 9.98263888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 10.309027777777779 == 10.30902777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 9.416666666666666 == 9.416666666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.940972222222221 == 9.94097222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 10.04861111111111 == 10.04861111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 10.03125 == 10.03125 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 9.972222222222221 == 9.97222222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.368055555555555 == 10.368055555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 10.364583333333334 == 10.364583333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.663194444444445 == 9.663194444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 9.847222222222221 == 9.84722222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.32986111111111 == 10.32986111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.743055555555555 == 9.743055555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.184027777777779 == 10.18402777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.583333333333334 == 9.583333333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.493055555555555 == 10.493055555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 10.01736111111111 == 10.01736111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.065972222222221 == 10.06597222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.86111111111111 == 9.86111111111111 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 12.0 == 12.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.0 == 10.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 5.0 == 5.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 19.0 == 19.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 15.0 == 15.0 (True)
Summary : 165/165
