Last data point was sent at 1712962381.2180593, got client response at 1712962386.6088717, diff: 5.390812397003174s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 9.965277777777779 == 9.96527777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 10.340277777777779 == 10.34027777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.802083333333334 == 9.802083333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 9.82986111111111 == 9.82986111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.35763888888889 == 9.35763888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 9.979166666666666 == 9.979166666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.277777777777779 == 10.27777777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 9.756944444444445 == 9.756944444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.09375 == 10.09375 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 9.934027777777779 == 9.93402777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 10.163194444444445 == 10.163194444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 10.09375 == 10.09375 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.631944444444445 == 9.631944444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 10.225694444444445 == 10.225694444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.927083333333334 == 9.927083333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 9.722222222222221 == 9.72222222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 10.20486111111111 == 10.20486111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.885416666666666 == 9.885416666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.569444444444445 == 9.569444444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 9.64236111111111 == 9.64236111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 7.0 == 7.0 (True)
LIGHT_AVG: 9.92013888888889 == 9.92013888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.208333333333334 == 10.208333333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 9.913194444444445 == 9.913194444444445 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 8.0 == 8.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 0.0 == 0.0 (True)
TEMP_AVG: 0.0 == 0.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 8.0 == 8.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 12.0 == 12.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 1.0 == 1.0 (True)
Summary : 165/165
